[
    {'i': 0, 'j': 19, 'dist': 316},
    {'i': 4, 'j': 13, 'dist': 661},
    {'i': 2, 'j': 5, 'dist': 670},
    {'i': 2, 'j': 16, 'dist': 671},
    {'i': 4, 'j': 18, 'dist': 681},
    {'i': 13, 'j': 17, 'dist': 683},
    {'i': 5, 'j': 9, 'dist': 686},
    {'i': 6, 'j': 8, 'dist': 690},
    {'i': 16, 'j': 19, 'dist': 692},
    {'i': 0, 'j': 8, 'dist': 693},
    {'i': 0, 'j': 10, 'dist': 693},
    {'i': 3, 'j': 4, 'dist': 697},
    {'i': 3, 'j': 12, 'dist': 700},
    {'i': 13, 'j': 19, 'dist': 705},
    {'i': 4, 'j': 15, 'dist': 708},
    {'i': 0, 'j': 12, 'dist': 709},
    {'i': 3, 'j': 14, 'dist': 711},
    {'i': 7, 'j': 10, 'dist': 712},
    {'i': 5, 'j': 12, 'dist': 714},
    {'i': 12, 'j': 13, 'dist': 716},
    {'i': 4, 'j': 10, 'dist': 717},
    {'i': 0, 'j': 4, 'dist': 723},
    {'i': 1, 'j': 19, 'dist': 734},
    {'i': 5, 'j': 17, 'dist': 735},
    {'i': 0, 'j': 5, 'dist': 736},
    {'i': 8, 'j': 9, 'dist': 738},
    {'i': 6, 'j': 15, 'dist': 740},
    {'i': 8, 'j': 17, 'dist': 740},
    {'i': 1, 'j': 6, 'dist': 783},
    {'i': 0, 'j': 1, 'dist': 787},
    {'i': 6, 'j': 9, 'dist': 788},
    {'i': 8, 'j': 12, 'dist': 789},
    {'i': 2, 'j': 7, 'dist': 790},
    {'i': 1, 'j': 8, 'dist': 795},
    {'i': 5, 'j': 18, 'dist': 796},
    {'i': 14, 'j': 15, 'dist': 802},
    {'i': 6, 'j': 19, 'dist': 809},
    {'i': 3, 'j': 18, 'dist': 811},
    {'i': 2, 'j': 12, 'dist': 812},
    {'i': 3, 'j': 5, 'dist': 814},
    {'i': 15, 'j': 19, 'dist': 814},
    {'i': 12, 'j': 14, 'dist': 816},
    {'i': 6, 'j': 10, 'dist': 817},
    {'i': 2, 'j': 14, 'dist': 818},
    {'i': 13, 'j': 15, 'dist': 830},
    {'i': 11, 'j': 19, 'dist': 832},
    {'i': 2, 'j': 11, 'dist': 833},
    {'i': 2, 'j': 10, 'dist': 834},
    {'i': 3, 'j': 6, 'dist': 837},
    {'i': 7, 'j': 16, 'dist': 841},
    {'i': 9, 'j': 13, 'dist': 842},
    {'i': 4, 'j': 7, 'dist': 844},
    {'i': 4, 'j': 11, 'dist': 844},
    {'i': 5, 'j': 7, 'dist': 845},
    {'i': 1, 'j': 11, 'dist': 847},
    {'i': 7, 'j': 12, 'dist': 860},
    {'i': 3, 'j': 16, 'dist': 863},
    {'i': 7, 'j': 13, 'dist': 863},
    {'i': 2, 'j': 9, 'dist': 867},
    {'i': 5, 'j': 13, 'dist': 867},
    {'i': 4, 'j': 16, 'dist': 878},
    {'i': 8, 'j': 10, 'dist': 888},
    {'i': 18, 'j': 19, 'dist': 888},
    {'i': 12, 'j': 18, 'dist': 889},
    {'i': 12, 'j': 17, 'dist': 900},
    {'i': 16, 'j': 18, 'dist': 902},
    {'i': 0, 'j': 2, 'dist': 908},
    {'i': 1, 'j': 15, 'dist': 913},
    {'i': 0, 'j': 16, 'dist': 927},
    {'i': 11, 'j': 17, 'dist': 927},
    {'i': 3, 'j': 15, 'dist': 941},
    {'i': 10, 'j': 14, 'dist': 960},
    {'i': 11, 'j': 18, 'dist': 966},
    {'i': 6, 'j': 14, 'dist': 968},
    {'i': 0, 'j': 13, 'dist': 970},
    {'i': 1, 'j': 17, 'dist': 979},
    {'i': 13, 'j': 16, 'dist': 981},
    {'i': 16, 'j': 17, 'dist': 983},
    {'i': 10, 'j': 18, 'dist': 996},
    {'i': 13, 'j': 14, 'dist': 1000},
    {'i': 1, 'j': 16, 'dist': 1001},
    {'i': 5, 'j': 10, 'dist': 1002},
    {'i': 17, 'j': 19, 'dist': 1007},
    {'i': 1, 'j': 2, 'dist': 1019},
    {'i': 6, 'j': 11, 'dist': 1020},
    {'i': 1, 'j': 7, 'dist': 1024},
    {'i': 3, 'j': 17, 'dist': 1032},
    {'i': 1, 'j': 3, 'dist': 1041},
    {'i': 0, 'j': 11, 'dist': 1044},
    {'i': 1, 'j': 10, 'dist': 1046},
    {'i': 0, 'j': 6, 'dist': 1047},
    {'i': 6, 'j': 16, 'dist': 1048},
    {'i': 9, 'j': 18, 'dist': 1056},
    {'i': 7, 'j': 11, 'dist': 1057},
    {'i': 12, 'j': 15, 'dist': 1059},
    {'i': 7, 'j': 15, 'dist': 1069},
    {'i': 14, 'j': 18, 'dist': 1075},
    {'i': 3, 'j': 11, 'dist': 1076},
    {'i': 9, 'j': 16, 'dist': 1082},
    {'i': 9, 'j': 15, 'dist': 1095},
    {'i': 6, 'j': 7, 'dist': 1100},
    {'i': 0, 'j': 15, 'dist': 1103},
    {'i': 1, 'j': 18, 'dist': 1103},
    {'i': 9, 'j': 17, 'dist': 1106},
    {'i': 14, 'j': 17, 'dist': 1113},
    {'i': 7, 'j': 18, 'dist': 1121},
    {'i': 1, 'j': 13, 'dist': 1124},
    {'i': 9, 'j': 11, 'dist': 1130},
    {'i': 11, 'j': 13, 'dist': 1131},
    {'i': 10, 'j': 17, 'dist': 1145},
    {'i': 12, 'j': 16, 'dist': 1181},
    {'i': 0, 'j': 18, 'dist': 1191},
    {'i': 11, 'j': 12, 'dist': 1194},
    {'i': 10, 'j': 15, 'dist': 1256},
    {'i': 10, 'j': 16, 'dist': 1284},
    {'i': 0, 'j': 17, 'dist': 1290},
    {'i': 7, 'j': 17, 'dist': 1295},
    {'i': 10, 'j': 11, 'dist': 1410}
]
